 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT ramo.id, ramo.nombre, ramo.tipoRamoId, ramo.esFianza, ramo.nombreNemotecnico, ramo.dividendoTasa, ramo.fechaResolucion, ramo.numeroResolucion, ramo.cuposSiniestroId, ramo.codigoContable, ramo.fechaActualiza, ramo.usuarioActualiza, ramo.esPrimaExcenta, ramo.naceContabilizado, ramo.contabiliza, ramo.diasConvenioPago, ramo.porcentajeEndosable, ramo.aplicaReservas, ramo.aplicaDesviacion, ramo.nemoSiniestro, ramo.aplicaPolizaElectronica, ramo.codigoCondicionesGnral, ramo.gestionCartera FROM ramo WHERE (ramo.id=?)
SELECT ramo.id, ramo.nombre, ramo.tipoRamoId, ramo.esFianza, ramo.nombreNemotecnico, ramo.dividendoTasa, ramo.fechaResolucion, ramo.numeroResolucion, ramo.cuposSiniestroId, ramo.codigoContable, ramo.fechaActualiza, ramo.usuarioActualiza, ramo.esPrimaExcenta, ramo.naceContabilizado, ramo.contabiliza, ramo.diasConvenioPago, ramo.porcentajeEndosable, ramo.aplicaReservas, ramo.aplicaDesviacion, ramo.nemoSiniestro, ramo.aplicaPolizaElectronica, ramo.codigoCondicionesGnral, ramo.gestionCartera FROM ramo WHERE ramo.id=?
SELECT tipoConvenio.id, tipoConvenio.nombre, tipoConvenio.estado, tipoConvenio.usuarioActualiza, tipoConvenio.fechaActualiza FROM tipoConvenio WHERE (tipoConvenio.id=?)
SELECT tipoDireccion.id, tipoDireccion.nombre, tipoDireccion.usuarioActualiza, tipoDireccion.fechaActualiza FROM tipoDireccion WHERE (tipoDireccion.id=?)
SELECT tipoEndoso.id, tipoEndoso.nombre, tipoEndoso.nemotecnico, tipoEndoso.usuarioActualiza, tipoEndoso.fechaActualiza, tipoEndoso.aplicaPolizaElectronica FROM tipoEndoso WHERE (tipoEndoso.id=?)
SELECT tipoEntidad.id, tipoEntidad.nombre, tipoEntidad.fechaActualiza, tipoEntidad.usuarioActualiza FROM tipoEntidad WHERE (tipoEntidad.id=?)
SELECT tipoItem.id, tipoItem.nombre, tipoItem.servletLista, tipoItem.esGrupal, tipoItem.esAsistenciaMedica, tipoItem.ramoId, tipoItem.fechaActualiza, tipoItem.usuarioActualiza, tipoItem.esDefault FROM tipoItem WHERE (tipoItem.id=?)
SELECT tipoRiesgo.id, tipoRiesgo.nombre, tipoRiesgo.ramoId, tipoRiesgo.fechaActualiza, tipoRiesgo.usuarioActualiza, tipoRiesgo.tipoPredioGeneralId FROM tipoRiesgo WHERE tipoRiesgo.id=?
SELECT tipoSeguro.id, tipoSeguro.nombre, tipoSeguro.tipoDocumentoId, tipoSeguro.fechaActualiza, tipoSeguro.usuarioActualiza, tipoSeguro.siglas FROM tipoSeguro WHERE (tipoSeguro.id=?)
SELECT tratado.id FROM grupoCobertura, tratado WHERE tratado.grupoCoberturaId = grupoCobertura.id AND tratado.monedaId = ? AND grupoCobertura.ramoId = ? AND tratado.grupoCoberturaId = ? AND tratado.tipoRiesgoId = ? AND tratado.claseRiesgoId = ? AND tratado.vigenciaDesde <= to_date(?,'dd/MM/yyyy') AND tratado.vigenciaHasta >= to_date(?,'dd/MM/yyyy') AND tratado.esAutomatico = ?
SELECT tratado.id, tratado.anoSuscripcion, tratado.limiteValorAsegurado, tratado.vigenciaDesde, tratado.vigenciaHasta, tratado.nombre, tratado.numero, tratado.esAutomatico, tratado.esProporcional, tratado.tipo, tratado.claseRiesgoId, tratado.tipoRiesgoId, tratado.grupoCoberturaId, tratado.monedaId, tratado.periodoId, tratado.diasAlFinal, tratado.diasBalance, tratado.plantillaTratadoPadreId, tratado.usuarioActualiza, tratado.fechaActualiza, tratado.negociacionId, tratado.prioridadId, tratado.productoId FROM tratado WHERE tratado.id=?
SELECT vigenciaPeriodo.id, vigenciaPeriodo.periodo, vigenciaPeriodo.dias FROM vigenciaPeriodo WHERE (vigenciaPeriodo.id=?)
select ca.id, count(da.CABECERAID) cont from cabeceraArchivoLog ca, detalleArchivoLog da where ca.id = da.cabeceraId and ca.ramoid = '2' and ca.nombre = 'rre_vg_ago_2023.txt' group by ca.id
select ca.id, count(da.cabeceraid) cont FROM cabeceraarchivolog ca, detallearchivolog da WHERE ca.ID = da.cabeceraid AND ca.id = '2968'GROUP BY ca.ID
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40280894' and det.orden= '27' and det.identificacion = '1003467865' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40282152' and det.orden= '27' and det.identificacion = '0603962259' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40282152' and det.orden= '27' and det.identificacion = '1717444978' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40282919' and det.orden= '25' and det.identificacion = '1714157268' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40283124' and det.orden= '26' and det.identificacion = '0920033453' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40286333' and det.orden= '26' and det.identificacion = '0103772828' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40288077' and det.orden= '25' and det.identificacion = '1718868381' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40288732' and det.orden= '24' and det.identificacion = '0916991870' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40289564' and det.orden= '24' and det.identificacion = '0928006113' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40291132' and det.orden= '25' and det.identificacion = '1717324790' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40293434' and det.orden= '25' and det.identificacion = '1003202221' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40294544' and det.orden= '23' and det.identificacion = '1719671313' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40294786' and det.orden= '24' and det.identificacion = '1715547897' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40295380' and det.orden= '23' and det.identificacion = '1706391495' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40295800' and det.orden= '20' and det.identificacion = '0704563352' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40295800' and det.orden= '20' and det.identificacion = '0705727261' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40295928' and det.orden= '24' and det.identificacion = '1724604135' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40296069' and det.orden= '23' and det.identificacion = '0920238714' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40297803' and det.orden= '23' and det.identificacion = '0700664196' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40297803' and det.orden= '23' and det.identificacion = '0705268613' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40297940' and det.orden= '23' and det.identificacion = '1717431579' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40298061' and det.orden= '23' and det.identificacion = '1717999633' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40298351' and det.orden= '23' and det.identificacion = '1203646649' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40298459' and det.orden= '23' and det.identificacion = '0931652556' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40298466' and det.orden= '17' and det.identificacion = '1708654569' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40298756' and det.orden= '22' and det.identificacion = '1720369048' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40299498' and det.orden= '23' and det.identificacion = '0400999470' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40299981' and det.orden= '22' and det.identificacion = '0503615114' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40301173' and det.orden= '22' and det.identificacion = '1003163704' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40301585' and det.orden= '22' and det.identificacion = '0804606762' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40302115' and det.orden= '22' and det.identificacion = '1003936604' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40302553' and det.orden= '22' and det.identificacion = '1720365392' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40302747' and det.orden= '22' and det.identificacion = '0924933062' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40303089' and det.orden= '21' and det.identificacion = '0927224329' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40303764' and det.orden= '19' and det.identificacion = '0926023698' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40305484' and det.orden= '21' and det.identificacion = '0503951147' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40305938' and det.orden= '21' and det.identificacion = '0910402080' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
select det.id from cabeceraArchivoLog cab, detalleArchivoLog det , detalle_log dl where cab.id = det.cabeceraId and cab.id = '2968' and det.id=dl.detallearchivologid and det.numerooperacion= 'P40306145' and det.orden= '19' and det.identificacion = '1716389695' and dl.estado in ('A','X','N','E') and dl.id IN (SELECT MAX (dl2.id) FROM detalle_log dl2 WHERE dl2.detallearchivologid = det.id) order by dl.estado desc
